Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
2025-09-15 19:42:20,865 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,868 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,869 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,869 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,869 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:20,871 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,673 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,673 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,673 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,674 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,674 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,674 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,675 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,675 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,675 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,676 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,676 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,676 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,677 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,677 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,677 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,678 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,678 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,678 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,679 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,679 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,679 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,680 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,680 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,680 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,682 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,684 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,684 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,685 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,685 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,687 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,687 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:25,689 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,285 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,287 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,289 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,291 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,293 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,295 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,297 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,299 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,301 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,302 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,308 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,308 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,309 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,309 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,310 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,310 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,311 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,311 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,312 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,312 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,313 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,314 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,315 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,315 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,316 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,316 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,317 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,318 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,319 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,320 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,320 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:33,324 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,596 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,598 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,600 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,602 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,604 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,606 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,608 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,609 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,611 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,613 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,615 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,617 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,620 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,622 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,624 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,627 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,629 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,632 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,634 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,636 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,638 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,640 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,642 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,644 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,646 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,648 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,650 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,651 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,654 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,656 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,658 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:42:45,659 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,426 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,429 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,430 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,432 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,434 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,436 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,438 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,440 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,442 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,444 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,445 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,447 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,448 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,450 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,451 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,453 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,455 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,456 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,458 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,459 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,461 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,463 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,465 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,467 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,469 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,471 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,473 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,474 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,476 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,478 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,480 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:13,482 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,164 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,166 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,168 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,170 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,172 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,174 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,176 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,177 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,178 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,180 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,181 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,183 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,185 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,187 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,189 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,191 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,192 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,193 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,194 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,195 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,196 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,197 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,197 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,198 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,198 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,199 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,199 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,200 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,200 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,201 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,203 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:19,203 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,958 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,961 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,963 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,966 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,968 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,969 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,971 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,975 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,977 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,980 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,982 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,984 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,986 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,988 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,990 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,992 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,994 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,995 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,995 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,996 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,996 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,997 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,998 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,998 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:34,999 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:35,000 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:35,001 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:35,001 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:35,002 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:35,002 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:35,004 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:43:35,005 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
